Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
Argentina,,-3737.9326171875,-3855.774169921875,-3957.321044921875,-4060.067626953125,-4157.357421875,-4275.951171875,-4359.744140625,-4488.82666015625,-4582.50732421875,-4669.4443359375,-4758.95751953125,-4847.5263671875,-4930.0234375,-5009.6005859375,-5114.59228515625,-5186.01611328125,-5254.63427734375,-5322.8701171875,-5381.66357421875,-5447.7548828125,-5514.435546875,-5582.77392578125,-5653.11279296875,-5724.705078125,-5784.94921875,-5847.28515625,-5912.91015625,-5977.9306640625,-6035.11279296875,-6093.33984375,-6151.390625,-6214.66015625,-6263.69970703125,-6323.72314453125,-6381.779296875,-6435.060546875,-6496.4150390625,-6552.93896484375,-6600.49560546875,-6657.66796875,-6715.134765625,-6767.19189453125,-6813.1162109375,-6860.57568359375,-6913.87646484375,-6962.62841796875,-7008.3291015625,-7055.84326171875,-7096.09423828125,-7139.28271484375,-7186.08251953125,-7228.2861328125,-7267.09814453125,-7301.83447265625,-7338.19482421875,-7373.60986328125
Austria,,-2957.206787109375,-3053.5595703125,-3134.985107421875,-3215.65478515625,-3291.45947265625,-3387.776123046875,-3451.21630859375,-3557.20703125,-3629.756103515625,-3695.891357421875,-3763.21044921875,-3829.260009765625,-3888.75927734375,-3949.2138671875,-4030.010498046875,-4081.815673828125,-4128.65087890625,-4176.75634765625,-4217.37060546875,-4263.666015625,-4308.9599609375,-4355.64697265625,-4404.1396484375,-4453.35302734375,-4492.6513671875,-4535.0927734375,-4579.96875,-4623.4267578125,-4657.8916015625,-4695.69677734375,-4732.3701171875,-4773.052734375,-4800.84521484375,-4836.70361328125,-4873.42041015625,-4905.6884765625,-4943.76708984375,-4976.8056640625,-5000.77685546875,-5033.90966796875,-5068.9287109375,-5097.93896484375,-5122.31884765625,-5145.3388671875,-5171.3662109375,-5194.52392578125,-5214.783203125,-5238.3232421875,-5255.71435546875,-5275.85107421875,-5296.140625,-5314.59765625,-5326.1552734375,-5337.1767578125,-5343.35009765625,-5349.85498046875
Belgium,,-3737.9697265625,-3855.81005859375,-3957.35986328125,-4060.10986328125,-4157.40478515625,-4276.00048828125,-4359.80078125,-4488.88427734375,-4582.5712890625,-4669.51611328125,-4759.0380859375,-4847.61181640625,-4930.11669921875,-5009.7021484375,-5114.70166015625,-5186.13232421875,-5254.76025390625,-5323.00341796875,-5381.80419921875,-5447.904296875,-5514.59375,-5582.94140625,-5653.2900390625,-5724.892578125,-5785.14501953125,-5847.48876953125,-5913.12255859375,-5978.15185546875,-6035.34375,-6093.58154296875,-6151.6416015625,-6214.92041015625,-6263.970703125,-6324.00732421875,-6382.07080078125,-6435.36181640625,-6496.72607421875,-6553.2626953125,-6600.83251953125,-6658.013671875,-6715.48828125,-6767.55322265625,-6813.49072265625,-6860.9599609375,-6914.2763671875,-6963.03857421875,-7008.7490234375,-7056.2744140625,-7096.53515625,-7139.734375,-7186.54638671875,-7228.76025390625,-7267.583984375,-7302.3310546875,-7338.7041015625,-7374.13232421875
Brazil,,-3251.16455078125,-3355.92041015625,-3445.223388671875,-3533.964599609375,-3618.025146484375,-3723.324951171875,-3794.5390625,-3910.615234375,-3991.831298828125,-4066.50390625,-4142.6875,-4217.66748046875,-4286.767578125,-4354.9521484375,-4445.77197265625,-4505.87939453125,-4561.458984375,-4617.82275390625,-4665.74267578125,-4719.98046875,-4773.5224609375,-4829.01123046875,-4885.82568359375,-4943.6474609375,-4990.76220703125,-5040.99853515625,-5093.69921875,-5144.5791015625,-5186.61376953125,-5231.41943359375,-5275.724609375,-5324.05126953125,-5358.68408203125,-5402.41552734375,-5446.3095703125,-5485.5107421875,-5531.57861328125,-5572.0966796875,-5603.5673828125,-5644.46337890625,-5686.6796875,-5723.0517578125,-5754.43603515625,-5784.80810546875,-5818.4677734375,-5849.1826171875,-5876.6142578125,-5907.0517578125,-5930.6630859375,-5957.22119140625,-5984.80029296875,-6009.66455078125,-6028.2734375,-6045.2275390625,-6058.77294921875,-6072.14453125
Canada,,-3738.015625,-3855.86181640625,-3957.41552734375,-4060.16943359375,-4157.46826171875,-4276.0703125,-4359.87451171875,-4488.9638671875,-4582.6552734375,-4669.6044921875,-4759.130859375,-4847.7099609375,-4930.21826171875,-5009.80810546875,-5114.8125,-5186.24560546875,-5254.87744140625,-5323.125,-5381.93017578125,-5448.0341796875,-5514.7275390625,-5583.07861328125,-5653.4306640625,-5725.0361328125,-5785.29150390625,-5847.6396484375,-5913.275390625,-5978.30908203125,-6035.50439453125,-6093.74365234375,-6151.8095703125,-6215.09033203125,-6264.1455078125,-6324.1826171875,-6382.2509765625,-6435.54345703125,-6496.912109375,-6553.4521484375,-6601.02294921875,-6658.20703125,-6715.68603515625,-6767.7548828125,-6813.6953125,-6861.1669921875,-6914.48486328125,-6963.251953125,-7008.96484375,-7056.4921875,-7096.75537109375,-7139.95751953125,-7186.77392578125,-7228.98876953125,-7267.8125,-7302.5615234375,-7338.93994140625,-7374.369140625
Chile,,-3738.009765625,-3855.85400390625,-3957.4072265625,-4060.161376953125,-4157.46044921875,-4276.06201171875,-4359.86669921875,-4488.95458984375,-4582.6455078125,-4669.5966796875,-4759.123046875,-4847.70166015625,-4930.2099609375,-5009.80078125,-5114.80419921875,-5186.23779296875,-5254.87109375,-5323.11865234375,-5381.92333984375,-5448.029296875,-5514.72216796875,-5583.07373046875,-5653.427734375,-5725.03173828125,-5785.28759765625,-5847.6376953125,-5913.2734375,-5978.3046875,-6035.5029296875,-6093.74462890625,-6151.80859375,-6215.0908203125,-6264.14697265625,-6324.18505859375,-6382.25341796875,-6435.54736328125,-6496.9169921875,-6553.45751953125,-6601.029296875,-6658.21337890625,-6715.6943359375,-6767.76318359375,-6813.7041015625,-6861.17578125,-6914.49462890625,-6963.26220703125,-7008.97607421875,-7056.50634765625,-7096.76953125,-7139.97216796875,-7186.78759765625,-7229.00537109375,-7267.83056640625,-7302.58056640625,-7338.95703125,-7374.3916015625
Colombia,,-811.135009765625,-804.3899536132812,-797.135498046875,-780.65576171875,-779.8135375976562,-779.1524658203125,-765.21630859375,-762.208984375,-761.2881469726562,-759.326904296875,-756.5116577148438,-749.6603393554688,-747.083740234375,-745.984130859375,-745.9979858398438,-744.4339599609375,-740.6282958984375,-737.5310668945312,-734.7207641601562,-733.1931762695312,-730.5283203125,-724.551025390625,-724.0078735351562,-726.5173950195312,-721.5340576171875,-721.9940185546875,-725.619140625,-723.523681640625,-723.2835693359375,-722.1127319335938,-723.9431762695312,-723.2179565429688,-720.8099365234375,-718.7255249023438,-719.4095458984375,-718.742919921875,-719.3886108398438,-719.3692016601562,-713.7664184570312,-711.7685546875,-710.6415405273438,-709.234619140625,-706.4058227539062,-703.205078125,-699.4971923828125,-695.9235229492188,-691.7679443359375,-688.7537841796875,-685.4910888671875,-679.5985717773438,-675.9031372070312,-670.2555541992188,-662.7938232421875,-657.8832397460938,-646.6226196289062,-638.0284423828125
France,,-1827.0343017578125,-1884.91064453125,-1934.8863525390625,-1983.0650634765625,-2029.121337890625,-2087.23486328125,-2124.677001953125,-2190.640869140625,-2235.322021484375,-2276.57861328125,-2318.197509765625,-2358.66015625,-2395.550537109375,-2432.945556640625,-2483.629150390625,-2516.5322265625,-2545.59521484375,-2575.77587890625,-2601.533935546875,-2630.2578125,-2657.3544921875,-2686.09228515625,-2715.7021484375,-2745.651123046875,-2768.984375,-2794.65478515625,-2821.123046875,-2847.080322265625,-2866.288818359375,-2888.010498046875,-2908.594482421875,-2931.632080078125,-2946.510498046875,-2965.902099609375,-2986.694580078125,-3004.111083984375,-3025.315185546875,-3042.694091796875,-3054.84619140625,-3072.55712890625,-3092.046875,-3106.66259765625,-3118.85986328125,-3129.03173828125,-3140.51806640625,-3150.3349609375,-3158.186279296875,-3168.970947265625,-3174.89501953125,-3183.783447265625,-3191.131591796875,-3198.163330078125,-3199.589599609375,-3201.69970703125,-3197.706787109375,-3194.6630859375
Germany,,197.853759765625,204.26800537109375,210.64886474609375,218.00924682617188,224.8670196533203,231.5896759033203,238.45289611816406,243.71971130371094,250.64816284179688,256.19915771484375,263.239990234375,270.9224853515625,278.5849304199219,284.76141357421875,291.7861022949219,297.2857666015625,305.4424133300781,312.0618591308594,318.1656188964844,325.10205078125,333.28955078125,340.6474914550781,349.4447326660156,358.34283447265625,367.0181884765625,375.2252197265625,384.364501953125,393.4845275878906,405.43145751953125,415.02496337890625,425.0224609375,436.28314208984375,447.53253173828125,460.260986328125,470.78375244140625,480.65325927734375,493.2430114746094,505.7664489746094,518.7072143554688,531.22119140625,542.2433471679688,554.7603149414062,567.0609130859375,581.6138916015625,597.9049682617188,613.5222778320312,629.1436767578125,643.6328125,658.4412841796875,672.0594482421875,688.482421875,703.6008911132812,721.8497314453125,737.2988891601562,758.4765625,779.075927734375
Italy,,-3145.624267578125,-3246.826904296875,-3332.814697265625,-3418.261962890625,-3498.707763671875,-3600.2900390625,-3667.842529296875,-3780.15966796875,-3857.8134765625,-3929.2607421875,-4002.290283203125,-4073.740234375,-4139.095703125,-4204.51513671875,-4291.77294921875,-4349.1181640625,-4401.66748046875,-4454.994140625,-4500.5546875,-4551.91748046875,-4602.22900390625,-4654.47998046875,-4708.09423828125,-4762.56689453125,-4806.560546875,-4853.61767578125,-4902.90625,-4951.21435546875,-4989.4912109375,-5031.3544921875,-5072.3291015625,-5117.08642578125,-5148.7001953125,-5188.81787109375,-5229.6298828125,-5265.6396484375,-5307.86376953125,-5345.03759765625,-5373.1337890625,-5410.23681640625,-5449.57861328125,-5482.68701171875,-5510.75390625,-5537.10205078125,-5566.96728515625,-5593.6630859375,-5617.3154296875,-5644.38720703125,-5664.78076171875,-5687.873046875,-5711.6845703125,-5733.12255859375,-5747.6416015625,-5761.64404296875,-5770.5537109375,-5779.80908203125
