Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
Argentina,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Austria,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Belgium,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Bolivia,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Brazil,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Canada,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Chile,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
China,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Colombia,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
Ecuador,,558.7435302734375,571.205810546875,579.9776000976562,594.3739624023438,608.641357421875,621.447998046875,636.124755859375,648.476318359375,658.8780517578125,671.4954833984375,687.7405395507812,708.9515991210938,720.760498046875,733.6222534179688,750.8765869140625,771.8211669921875,792.159912109375,804.6082763671875,819.4107055664062,833.4876708984375,856.10595703125,870.0074462890625,882.792724609375,898.8895874023438,916.4588012695312,930.6097412109375,947.1046142578125,965.3294677734375,981.5504760742188,1016.6165161132812,1034.036865234375,1056.30224609375,1078.069091796875,1112.1448974609375,1129.5650634765625,1143.4830322265625,1172.080810546875,1192.9072265625,1211.68701171875,1242.303466796875,1260.1697998046875,1280.1954345703125
